   
    // Iron Durability III 
    new entry "Interrupt_IronDurability_AbsorbElements"
    type "InterruptData"
    data "DisplayName" "h1a40d3e6gd2bag442fgbdc8g3c97b3ff14f9"
    data "Description" "h01b5f695gf96cg46ddg84c4g3046c51ffea8"
    data "Icon" "Spell_Shield"
    data "InterruptContext" "OnPreDamage"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target,context.Observer) and not AnyEntityIsItem()"
    data "Properties" "SetDamageResistance(Force);SetDamageResistance(Bludgeoning);SetDamageResistance(Slashing);SetDamageResistance(Piercing);SetDamageResistance(Psychic);SetDamageResistance(Poison);SetDamageResistance(Radiant);SetDamageResistance(Necrotic);SetDamageResistance(Acid);SetDamageResistance(Cold);SetDamageResistance(Fire);SetDamageResistance(Lightning);SetDamageResistance(Thunder);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Fire)):ApplyStatus(ID_RESISTANCE_FIRE,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Cold)):ApplyStatus(ID_RESISTANCE_COLD,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Lightning)):ApplyStatus(ID_RESISTANCE_LIGHTNING,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Acid)):ApplyStatus(ID_RESISTANCE_ACID,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Thunder)):ApplyStatus(ID_RESISTANCE_THUNDER,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Bludgeoning)):ApplyStatus(ID_RESISTANCE_BLUDGEONING,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Piercing)):ApplyStatus(ID_RESISTANCE_PIERCING,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Slashing)):ApplyStatus(ID_RESISTANCE_SLASHING,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Poison)):ApplyStatus(ID_RESISTANCE_POISON,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Radiant)):ApplyStatus(ID_RESISTANCE_RADIANT,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Necrotic)):ApplyStatus(ID_RESISTANCE_NECROTIC,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Force)):ApplyStatus(ID_RESISTANCE_FORCE,100,1);IF(ConditionResult(context.HitDescription.MainDamageType == DamageType.Psychic)):ApplyStatus(ID_RESISTANCE_PSYCHIC,100,1);ApplyStatus(OBSERVER_TARGET, ABSORB_ELEMENTS_ACTIVE,100,1)"
    data "Cost" "ReactionActionPoint:1;PsiPointsResource:3"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
    data "EnableContext" "OnStatusApplied"


    // Precognition II 
    new entry "Interrupt_PrecognitionII_Shield"
    type "InterruptData"
    data "DisplayName" "ha46c69a1g1c80g46a8g9b8bg2222ad4de804"
    data "Description" "h42882c04g28e5g400cga51egfe4ca2f8468c"
    data "DescriptionParams" "1d4"
    data "Icon" "PassiveFeature_Parry"
    data "InterruptContext" "OnPostRoll;OnPreDamage"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target,context.Observer) and ((HasInterruptedAttack() and IsFlatValueInterruptInteresting(4, context.Source))) and not AnyEntityIsItem()"
    data "Properties" "AdjustRoll(OBSERVER_OBSERVER,-(1d4))"
    data "Cost" "ReactionActionPoint:1"
    data "InterruptDefaultValue" "Ask;Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
    data "EnableContext" "OnStatusApplied"

    // Precognition III 
    
    new entry "Interrupt_PrecognitionIII_Defense"
    type "InterruptData"
    data "DisplayName" "hda7d43fbg19f1g4427g9185g6c7450208263"
    data "Description" "h7387ae92g91dfg4347ga6b7gded81bd89b69"
    data "DescriptionParams" "Distance(1.5)"
    data "Icon" "PassiveFeature_FightingStyle_Protection"
    data "InterruptContext" "OnPostRoll"
    data "InterruptContextScope" "Self"
    data "Container" "YesNoDecision"
    data "Conditions" "IsAbleToReact(context.Observer) and not Self(context.Source,context.Observer) and Self(context.Target,context.Observer) and HasInterruptedAttack() and not AnyEntityIsItem() and IsRerollInterruptInteresting(context.Source) and InterruptHasAdvantage() and not InterruptHasDisadvantage()"
    data "Properties" "SetDisadvantage()"
    data "Cost" ""
    data "InterruptDefaultValue" "Enabled"
    data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
    data "EnableContext" "OnStatusApplied;OnStatusRemoved"
